        0.18627301,  0.07101453, -0.150719  , -0.05496959, -0.16453752,
        0.36532113,  0.11841884, -0.0949367 , -0.00269282, -0.13729042,
       -0.10051534, -0.08842888, -0.02563617,  0.02171762,  0.05278413,
        0.09480197,  0.01111598,  0.02684859, -0.04564386, -0.11242818,
        0.01363829,  0.18706621,  0.30642453, -0.16256656, -0.00639705,
        0.08762363, -0.2046835 ,  0.04799672, -0.09138589,  0.29526892,
       -0.11241516, -0.29756287,  0.17250259,  0.43063974,  0.04521177,
       -0.00356492, -0.16956021,  0.03552281,  0.29648849,  0.16308233,
        0.25882843, -0.14419706,  0.2156444 ,  0.0128175 ,  0.18976372,
        0.26788419,  0.22186042, -0.07914018, -0.14036806,  0.18814158,
       -0.00406123, -0.11214311,  0.3135477 ,  0.00448023,  0.08667798,
       -0.21210621, -0.04251638, -0.07241543, -0.20134236,  0.11639748,
       -0.23759794, -0.2870909 ,  0.01203739,  0.33629537,  0.09821958,
        0.06834783, -0.12191191,  0.02368577,  0.40730354, -0.29544851,
        0.19769956,  0.09213331,  0.23878676,  0.00466881, -0.13185865,
        0.11225123,  0.0960589 , -0.21804923, -0.03189258,  0.07221936,
        0.09279606,  0.41479263,  0.05599107, -0.23495284,  0.19480115,
        0.15162745, -0.08524103, -0.13929033, -0.27424458, -0.27080566,
        0.07159996, -0.30315849,  0.02541151,  0.14454272,  0.12490513,
       -0.11986484, -0.39699268, -0.07833076,  0.20322067, -0.1283939 ,
       -0.04016295, -0.53722757, -0.23551434, -0.196114  ,  0.0544841 ,
        0.1162779 , -0.20111424, -0.15030627,  0.02714878,  0.28665173,
        0.02376576,  0.12057397, -0.36405152,  0.21856236, -0.27289692,
        0.12599328,  0.0590848 ,  0.02855495,  0.01803316,  0.45223248,
       -0.05204866, -0.01585651,  0.20425056,  0.12933314,  0.01415835,
        0.1155213 ,  0.02412943, -0.21825613, -0.01523497, -0.05480708,
       -0.16779043,  0.20017458, -0.24241467, -0.20043464, -0.03651285,
        0.11151805,  0.38785645,  0.34560061,  0.12136447, -0.26537675,
       -0.09800857, -0.05354552, -0.22651859, -0.07112268,  0.10480432,
       -0.27426556, -0.00858496, -0.24100353,  0.12612067,  0.03947581,
       -0.12386287,  0.14916782,  0.07493167, -0.1762467 , -0.12780078,
       -0.15722965, -0.18470855,  0.10688379, -0.02108827, -0.20544578,
       -0.10626514, -0.22454379, -0.15187737, -0.07812539,  0.12375761,
       -0.23100065, -0.23832069, -0.45104808, -0.33695146, -0.29158401,
        0.23749019,  0.04529862, -0.19129826, -0.15161678, -0.18495196,
       -0.20699202,  0.00644223, -0.05234281, -0.23856783,  0.17720404,
        0.22519036, -0.04591421, -0.17973645,  0.29082525, -0.12550887,
        0.10483018, -0.00103364,  0.06974309,  0.06052496, -0.43862802,
        0.11413176, -0.14060315, -0.17628358,  0.00899575, -0.00431884,
       -0.23955303, -0.08880716,  0.10442383, -0.04611931,  0.18195458,
        0.04334783,  0.0974331 ,  0.13472766, -0.0621296 , -0.21048044,
       -0.11005478,  0.31305993,  0.10459995, -0.45881808, -0.23263808,
        0.1843856 ,  0.27052957, -0.02283282, -0.43520024, -0.29944992,
       -0.06272714,  0.07279898,  0.12234309, -0.29839107, -0.02093205,
       -0.23848501, -0.03344765,  0.02577098, -0.16679429,  0.23362543,
        0.1181443 ,  0.22644474, -0.01869509, -0.25578105,  0.10799927,
        0.14152743, -0.11714084, -0.02852753,  0.05633256,  0.01577582,
        0.06542688, -0.36200836,  0.2116888 ,  0.05348646,  0.32450283,
        0.03452113,  0.34827119,  0.19226247, -0.02463179,  0.34298518,
        0.36451542,  0.0401122 , -0.12288184,  0.18095526, -0.04597313,
        0.        ,  0.00477327,  0.00119332,  0.00119332,  0.        ,
        0.0477327 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.01312649,  0.00357995,  0.01909308,  0.03341289,
        0.        ,  0.02272727,  0.28639618,  0.18257757,  0.27207637,
        0.28997613,  0.        ,  0.00069167]), array([ 3.41037624e-02,  2.47889563e-01,  8.88709873e-02,  1.36840805e-01,
        8.44951123e-02, -2.29306474e-01,  1.25498474e-01,  5.15243053e-01,
        6.76287711e-02, -8.12446773e-02, -1.56636108e-02, -1.39172599e-01,
        3.09743304e-02,  7.02872081e-03, -1.77653506e-01, -2.28125572e-01,
        1.33776054e-01, -7.59695051e-03,  1.44493103e-01, -2.42956225e-02,
       -2.25510776e-01, -9.18607637e-02,  2.47627988e-01, -2.41552305e-04,
        2.20092878e-01, -3.75418402e-02, -3.11771125e-01, -3.84396538e-02,
       -1.34446859e-01, -1.31304607e-01,  9.19457152e-02, -1.77437782e-01,
       -2.09746193e-02, -7.21355751e-02, -3.68747599e-02,  1.48739114e-01,
        8.32577869e-02, -2.43106186e-01, -4.91957180e-02, -4.99022156e-02,
       -8.33477378e-02,  2.76788343e-02, -1.49496680e-03, -1.07558325e-01,
        1.82279646e-01,  2.86828965e-01,  4.96374518e-02,  9.93109271e-02,
       -3.85740325e-02,  2.23508015e-01,  1.62116110e-01,  5.98368980e-02,
       -1.29378483e-01, -5.01308441e-02, -1.42215118e-01,  3.25703472e-01,
        1.02097631e-01, -8.48760605e-02,  5.54407062e-03, -1.16659530e-01,
       -8.86159390e-02, -6.80919960e-02, -2.36123726e-02,  1.99104454e-02,
        4.58914526e-02,  8.22780654e-02,  1.07525773e-02,  1.88933313e-02,
       -3.72428335e-02, -9.76082757e-02,  1.83119494e-02,  1.64416313e-01,
        2.71792203e-01, -1.46294415e-01, -1.21909669e-02,  8.38575661e-02,
       -1.81986287e-01,  3.77967320e-02, -8.23621228e-02,  2.64691025e-01,
       -9.63036492e-02, -2.53579795e-01,  1.53282061e-01,  3.76312643e-01,
        4.76069301e-02, -1.37704192e-03, -1.51506931e-01,  3.09683867e-02,
        2.61992961e-01,  1.43854052e-01,  2.27196276e-01, -1.32105008e-01,
        1.92599490e-01,  7.87096471e-03,  1.72287330e-01,  2.33385414e-01,
        1.90415010e-01, -7.48243108e-02, -1.25482336e-01,  1.64102808e-01,
       -1.03407167e-02, -9.30271372e-02,  2.74771988e-01,  8.81206151e-03,
        7.93418214e-02, -1.88632831e-01, -3.20806690e-02, -6.02633394e-02,
       -1.76289424e-01,  9.91981551e-02, -2.05880821e-01, -2.51077473e-01,
        1.93172377e-02,  2.97566861e-01,  9.03456882e-02,  5.80373742e-02,
       -9.81726125e-02,  2.26686783e-02,  3.50574583e-01, -2.61890769e-01,
        1.76172435e-01,  8.77621248e-02,  2.13592067e-01, -1.81888684e-03,
       -1.13744520e-01,  1.02669239e-01,  8.82143900e-02, -1.96616083e-01,
       -2.81844418e-02,  7.07712770e-02,  7.80055672e-02,  3.61726642e-01,
        4.88658771e-02, -2.06287295e-01,  1.67080194e-01,  1.33971348e-01,
       -7.94331208e-02, -1.31034553e-01, -2.41347447e-01, -2.42295936e-01,
        6.55086190e-02, -2.70681053e-01,  2.64389757e-02,  1.25201881e-01,
        1.13170691e-01, -1.08931348e-01, -3.51244241e-01, -7.55251125e-02,
        1.74452439e-01, -1.09836273e-01, -3.70993912e-02, -4.74539191e-01,
       -2.15781510e-01, -1.74526811e-01,  6.09473698e-02,  1.02478512e-01,
       -1.75787538e-01, -1.26563177e-01,  1.85786560e-02,  2.43561611e-01,
        1.84522141e-02,  1.08080789e-01, -3.19312811e-01,  1.88796803e-01,
       -2.41965905e-01,  1.03532955e-01,  5.32542132e-02,  2.11585164e-02,
        2.11210027e-02,  3.93595487e-01, -4.61735576e-02, -1.65055525e-02,
        1.79159254e-01,  1.16564102e-01,  1.38962483e-02,  1.03643306e-01,
        2.28202585e-02, -1.97524488e-01, -1.35654807e-02, -4.91498150e-02,
       -1.44272283e-01,  1.86148748e-01, -2.11524829e-01, -1.63506925e-01,
       -3.32279764e-02,  1.01009965e-01,  3.38423640e-01,  2.99821675e-01,
        1.01931721e-01, -2.37744227e-01, -8.12200606e-02, -4.67184819e-02,
       -2.01804549e-01, -6.04133047e-02,  8.98353755e-02, -2.40110815e-01,
       -7.96213280e-03, -2.21793696e-01,  1.10554457e-01,  3.32612731e-02,
       -1.09555177e-01,  1.30013019e-01,  6.13812841e-02, -1.55867472e-01,
       -1.12462476e-01, -1.33466423e-01, -1.60277292e-01,  8.95686820e-02,
       -1.82343461e-02, -1.77674592e-01, -8.46645534e-02, -1.94403887e-01,
       -1.33322179e-01, -6.42805248e-02,  1.09104805e-01, -2.07284734e-01,
       -2.12406620e-01, -3.92111510e-01, -2.94708222e-01, -2.56796658e-01,
        2.08900824e-01,  3.73297296e-02, -1.74336135e-01, -1.39127120e-01,
       -1.61367312e-01, -1.80339798e-01,  2.76442524e-03, -4.22945358e-02,
       -2.15429455e-01,  1.52113855e-01,  2.00261816e-01, -3.75683829e-02,
       -1.56751782e-01,  2.53907472e-01, -1.05765790e-01,  9.25693288e-02,
       -4.27059084e-03,  5.87550886e-02,  4.69558276e-02, -3.87389630e-01,
        8.84619653e-02, -1.26535013e-01, -1.48908123e-01,  1.02986088e-02,
       -7.92902801e-03, -2.15707496e-01, -7.77556822e-02,  8.72656778e-02,
       -4.19814736e-02,  1.65412188e-01,  4.14038636e-02,  8.58348683e-02,
        1.08952433e-01, -5.59726097e-02, -1.93284646e-01, -1.03315733e-01,
        2.76581794e-01,  9.25838724e-02, -4.02967900e-01, -2.03740895e-01,
        1.67232335e-01,  2.36718789e-01, -1.98714565e-02, -3.79865646e-01,
       -2.70481378e-01, -5.00044189e-02,  6.16906881e-02,  1.07505843e-01,
       -2.58705348e-01, -2.59347912e-02, -2.11407363e-01, -3.13448869e-02,
        1.82719398e-02, -1.46335348e-01,  2.05930322e-01,  1.04613297e-01,
        2.04986095e-01, -1.26585225e-02, -2.24798918e-01,  9.26485583e-02,
        1.27806470e-01, -9.85982642e-02, -2.34702807e-02,  5.32356724e-02,
        1.62820034e-02,  5.81354946e-02, -3.16855758e-01,  1.82150021e-01,
        4.69794050e-02,  2.84013778e-01,  2.31552664e-02,  3.04730386e-01,
        1.64088562e-01, -1.82922035e-02,  2.98247308e-01,  3.14241618e-01,
        3.69579606e-02, -1.10387988e-01,  1.66956097e-01, -4.77065928e-02,
        0.00000000e+00,  1.06837607e-03,  0.00000000e+00,  4.27350427e-03,
        1.06837607e-03,  4.59401709e-02,  0.00000000e+00,  0.00000000e+00,
        2.13675214e-03,  1.06837607e-03,  0.00000000e+00,  1.38888889e-02,
        9.61538462e-03,  1.81623932e-02,  2.88461538e-02,  0.00000000e+00,
        2.27272727e-02,  2.36111111e-01,  1.78418803e-01,  2.68162393e-01,
        2.59615385e-01,  0.00000000e+00,  5.75279421e-04])], 'unknown': [array([ 4.05336143e-02,  2.34130018e-01,  8.45507657e-02,  1.33535135e-01,
        7.96565460e-02, -2.26985053e-01,  1.17138522e-01,  4.85802679e-01,
        5.47911905e-02, -6.76734887e-02, -2.17059595e-02, -1.50517838e-01,
        1.85696347e-02,  5.48343585e-03, -1.94141991e-01, -2.18989909e-01,
        1.17740291e-01, -4.15020225e-03,  1.28501544e-01, -2.82735241e-02,
       -2.00798989e-01, -8.92568700e-02,  2.42611196e-01, -1.52062773e-02,
        2.26643808e-01, -5.74719484e-02, -2.86079694e-01, -2.99356724e-02,
       -1.35033733e-01, -1.20661291e-01,  8.15332366e-02, -1.78165898e-01,
       -1.58590993e-02, -7.69922281e-02, -2.27433088e-02,  1.18094476e-01,
        8.21956739e-02, -2.39784461e-01, -4.31146234e-02, -6.68024624e-02,
       -8.41634946e-02,  2.34223714e-02, -4.59852490e-03, -1.10809936e-01,
        1.68449779e-01,  2.52125847e-01,  4.10125104e-02,  9.00192624e-02,
       -3.25511625e-02,  1.98581263e-01,  1.37421206e-01,  4.63588049e-02,
       -1.25295340e-01, -4.75802146e-02, -1.26632430e-01,  3.03647039e-01,
        9.24992297e-02, -9.68466348e-02,  1.71940929e-02, -1.03002415e-01,
       -1.05678843e-01, -5.09299968e-02, -2.86363448e-02,  6.20653316e-03,
        5.39959693e-02,  8.59305340e-02,  2.58871503e-03,  7.96597361e-03,
       -4.24893655e-02, -8.42397446e-02,  2.91539098e-02,  1.44479450e-01,
        2.44929773e-01, -1.45546955e-01, -2.80309099e-02,  8.18167894e-02,
       -1.81065736e-01,  1.04846226e-02, -8.86079450e-02,  2.54752548e-01,
       -9.42452076e-02, -2.37872168e-01,  1.66670531e-01,  3.36171726e-01,
        5.27896920e-02,  6.57365798e-03, -1.50728106e-01,  8.27862082e-03,
        2.40988276e-01,  1.43109047e-01,  2.19214942e-01, -1.44266140e-01,
        1.82405412e-01, -2.19439000e-02,  1.61463149e-01,  2.16197033e-01,
        1.68245746e-01, -8.81117372e-02, -1.21933339e-01,  1.48510989e-01,
       -1.69662268e-02, -6.20198588e-02,  2.43804739e-01,  1.31043222e-02,
        7.91657810e-02, -1.67814492e-01, -3.13794366e-02, -5.27923727e-02,
       -1.60125915e-01,  8.98358390e-02, -1.84687440e-01, -2.36774454e-01,
        3.64748123e-02,  2.89961425e-01,  1.14103311e-01,  5.23153126e-02,
       -8.67810219e-02,  1.91402826e-02,  3.11898474e-01, -2.43667225e-01,
        1.65398611e-01,  8.37368170e-02,  1.96003975e-01, -1.94503065e-04,
       -1.10496512e-01,  9.33115654e-02,  9.51634208e-02, -1.82518868e-01,
       -1.83248451e-02,  6.12224057e-02,  7.41777781e-02,  3.31879602e-01,
        4.47881191e-02, -1.90864678e-01,  1.44099985e-01,  1.16500311e-01,
       -7.42828714e-02, -1.39016227e-01, -2.28875230e-01, -2.21859018e-01,
        7.10523737e-02, -2.52661027e-01,  2.90930068e-02,  1.01531225e-01,
        1.14116185e-01, -1.13926641e-01, -3.41239588e-01, -7.86884977e-02,
        1.74383010e-01, -1.03751139e-01, -3.47974956e-02, -4.42299282e-01,
       -2.16342624e-01, -1.79713656e-01,  7.56143758e-02,  1.06652023e-01,
       -1.51242358e-01, -9.44563787e-02,  1.79036506e-02,  2.22819531e-01,
        1.11887358e-02,  1.12646702e-01, -3.02598943e-01,  1.65911441e-01,
       -2.30592406e-01,  8.83227900e-02,  3.95401574e-02,  1.34774392e-05,
        4.13722942e-02,  3.65872308e-01, -3.74169958e-02, -4.38160733e-02,
        1.78351395e-01,  1.09757347e-01,  6.10624580e-03,  9.54473914e-02,
        3.44509069e-02, -1.78535344e-01, -2.79882132e-02, -4.81124748e-02,
       -1.27407597e-01,  1.76571162e-01, -1.96716681e-01, -1.32180621e-01,
       -2.73952538e-02,  9.88436823e-02,  3.10375466e-01,  2.57668069e-01,
        1.10930233e-01, -2.44253107e-01, -8.79252828e-02, -3.48138937e-02,
       -1.81393267e-01, -5.55923642e-02,  7.59555423e-02, -2.11407913e-01,
       -2.38100335e-02, -2.26334321e-01,  9.34813333e-02,  3.25386074e-02,
       -1.05198667e-01,  1.17125740e-01,  5.89687738e-02, -1.46052668e-01,
       -1.26813969e-01, -1.09702055e-01, -1.50178903e-01,  7.17040529e-02,
       -2.32238010e-02, -1.59911113e-01, -6.18590431e-02, -1.78033993e-01,
       -1.13085587e-01, -3.50403333e-02,  1.02346132e-01, -1.95794829e-01,
       -1.97987518e-01, -3.52499318e-01, -2.74834186e-01, -2.36025672e-01,
        2.01173702e-01,  3.34428694e-02, -1.83712747e-01, -1.45052660e-01,
       -1.40690902e-01, -1.62624893e-01, -4.42761577e-03, -3.67065996e-02,
       -2.17431026e-01,  1.41045973e-01,  1.91794157e-01, -3.32215836e-02,
       -1.50998001e-01,  2.34688383e-01, -9.45915620e-02,  6.23192374e-02,
       -2.30788237e-03,  5.51483195e-02,  2.60468855e-02, -3.63772783e-01,
        5.42250632e-02, -1.05325313e-01, -1.35424038e-01,  1.07113908e-03,
       -1.03393934e-02, -1.96681335e-01, -6.59722909e-02,  8.32975850e-02,
       -4.59016343e-02,  1.60061893e-01,  2.80142736e-02,  7.21482256e-02,
        7.90953864e-02, -5.62790007e-02, -1.67392398e-01, -1.05108954e-01,
        2.61543994e-01,  8.73243312e-02, -3.66889125e-01, -1.77884351e-01,
        1.57619138e-01,  2.09441358e-01, -2.06331410e-02, -3.58919040e-01,
       -2.63573936e-01, -3.62351806e-02,  4.67260724e-02,  1.00260819e-01,
       -2.38933071e-01, -2.07076474e-02, -2.05517862e-01, -4.33659074e-02,
        1.67293189e-02, -1.44528392e-01,  1.85221197e-01,  9.52045001e-02,
        2.05298280e-01, -7.85482424e-03, -2.19327109e-01,  7.94578266e-02,
        1.36154020e-01, -9.56584042e-02, -3.38526027e-02,  7.08771968e-02,
        2.86384826e-02,  5.70997450e-02, -3.04368667e-01,  1.66122770e-01,
        5.30067792e-02,  2.74319369e-01,  1.64339477e-03,  2.88701329e-01,
        1.65534339e-01, -1.27070887e-03,  2.89766681e-01,  2.99617379e-01,
        5.06574704e-02, -1.00138149e-01,  1.73830025e-01, -5.42982637e-02,
        7.33137830e-03,  0.00000000e+00,  0.00000000e+00,  8.79765396e-03,
        5.86510264e-03,  4.98533724e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.86510264e-03,  0.00000000e+00,  3.95894428e-02,
        5.86510264e-03,  1.46627566e-02,  2.63929619e-02,  0.00000000e+00,
        3.57142857e-02,  3.72434018e-01,  3.04985337e-01,  3.97360704e-01,
        2.77126100e-01,  0.00000000e+00,  8.82952952e-04])], 'label': 0}, 10: {'known': [array([ 4.64304396e-02,  2.75505381e-01,  8.98542778e-02,  1.53181073e-01,
        9.42318634e-02, -2.66343293e-01,  1.42277764e-01,  5.75089150e-01,
        6.31064602e-02, -8.19058791e-02, -2.25330021e-02, -1.58177711e-01,
        2.83900256e-02,  9.16638970e-03, -2.06430824e-01, -2.46086855e-01,
        1.48844972e-01, -5.37510095e-03,  1.54346685e-01, -3.07712962e-02,
       -2.37868131e-01, -9.74784692e-02,  2.71656228e-01, -9.67707319e-03,
        2.49249363e-01, -5.84470593e-02, -3.35243575e-01, -3.62880901e-02,
       -1.53594410e-01, -1.48272231e-01,  1.08505945e-01, -1.96815975e-01,
       -2.03163919e-02, -7.76414360e-02, -3.05368001e-02,  1.53054142e-01,
        9.09762516e-02, -2.61825159e-01, -5.56332397e-02, -5.78679555e-02,
       -9.99703084e-02,  3.27007178e-02,  1.15894260e-02, -1.19562643e-01,
        1.88158092e-01,  3.04134928e-01,  5.89088641e-02,  1.13517063e-01,
       -4.11160381e-02,  2.45967093e-01,  1.72504136e-01,  6.05616903e-02,
       -1.35027219e-01, -5.54438106e-02, -1.48086926e-01,  3.64218013e-01,
        1.10284368e-01, -9.90384159e-02,  1.95540425e-02, -1.20795004e-01,
       -1.03813815e-01, -5.77067259e-02, -2.90632031e-02,  2.06169505e-02,
        5.28158642e-02,  8.82233313e-02,  1.26452677e-02,  1.16201913e-02,
       -3.64759591e-02, -1.06374277e-01,  3.32460863e-02,  1.81616155e-01,
        2.97309993e-01, -1.66995807e-01, -2.31692320e-02,  9.82376459e-02,
       -1.98854128e-01,  3.10511247e-02, -9.65222302e-02,  2.98159748e-01,
       -1.00055213e-01, -2.67889288e-01,  1.70465958e-01,  4.08701863e-01,
        6.09950718e-02,  2.96371653e-03, -1.66968286e-01,  2.70654739e-02,
        2.89893870e-01,  1.57179868e-01,  2.52573172e-01, -1.53827630e-01,
        2.10415375e-01,  1.00665331e-03,  1.96957798e-01,  2.52292879e-01,
        1.99445166e-01, -8.99837696e-02, -1.43860027e-01,  1.76731952e-01,
       -1.90873284e-02, -9.39885335e-02,  2.96258282e-01,  1.64546101e-02,
        9.03900257e-02, -2.11019646e-01, -2.81984757e-02, -6.19168836e-02,
       -1.95438202e-01,  9.94704432e-02, -2.16373707e-01, -2.80003216e-01,
        3.14941459e-02,  3.28833157e-01,  1.10987021e-01,  5.54041510e-02,
       -9.27928340e-02,  2.47285495e-02,  3.69152858e-01, -2.85710091e-01,
        1.92136809e-01,  1.05763230e-01,  2.38220298e-01, -1.08669687e-02,
       -1.18717059e-01,  1.14425496e-01,  1.03832685e-01, -2.22996876e-01,
       -3.15658890e-02,  8.90287928e-02,  8.06869551e-02,  3.89374102e-01,
        5.26879728e-02, -2.27536900e-01,  1.75374470e-01,  1.51051529e-01,
       -8.82129435e-02, -1.61191364e-01, -2.67918557e-01, -2.73045514e-01,
        7.46315993e-02, -3.01899688e-01,  3.16056339e-02,  1.30060956e-01,
        1.32259623e-01, -1.24702981e-01, -3.87210161e-01, -9.80489776e-02,
        1.90868137e-01, -1.18091419e-01, -3.98975228e-02, -5.21377117e-01,
       -2.50408211e-01, -1.96395052e-01,  8.74962283e-02,  1.17079590e-01,
       -1.90071735e-01, -1.23246049e-01,  1.52420211e-02,  2.48336601e-01,
        1.59644082e-02,  1.24745016e-01, -3.49190447e-01,  1.97910909e-01,
       -2.66965683e-01,  1.02606530e-01,  5.24866650e-02,  1.34918488e-02,
        3.22237265e-02,  4.27548316e-01, -4.61514366e-02, -2.68285486e-02,
        1.98299032e-01,  1.31548162e-01,  1.28056384e-02,  1.15240422e-01,
